
Release 2.0   ( Content [ ] | BugFix [ ] | Gui [ ] | Test[ ] Struct [ ] ) >>13033 LOC<< | 2: >>12764 LOC<<
Finalisierung und Test) |  
----------------------------------------------------------------------------------------------------------------------------
  [Content]	Das aktuelle Tab kann nun durch Drücken von Strg+W geschlossen werden





Release 1.7   ( Content [ ] | BugFix [ ] | Gui [ ] | Test[ ] Struct [X] ) >>13033 LOC<< | 2: >>12764 LOC<<
Finalisierung und Test) |  
----------------------------------------------------------------------------------------------------------------------------
  [BugFix]	Das Verzeichnis "attachments" wird nun automatisch angelegt wenn es nicht existiert
  [BugFix]	TodoListen werden nun im korrekten Encoding gelesen und geschrieben (UTF-8)
  [Gui]		Beim internen speichern von Attachments wird nun eine Fehlermeldung ausgegeben und das Verzeichnis wird nur verlinkt.
  [Struct]	Exceptions können nun inklusive Stacktrace geloggt werden
  [Struct]	Das gesamte Error-Logging wurde auf das neue Verfahren umgestellt
  [Gui]		Das Farbfenster für die Kategorien-Farbe hat nun einen anderen Cursor
1 [Content]	Es gibt nun einen Icon-Button zum direkten öffnen des temporären Attachment-Verzeichnisses + 2 neue Icons
1 [Content]	Die Todo-Listen können nun zur Textsuche zusätzlich auch nach Kategorie gefiltert werden
1 [Content]	Es gibt in der High-Priority-Liste nun eine Anzeige, wie lange ein Todo nicht verändert wurde
1 [Content]	Der Filter der Todo-Liste wurde überarbeitet, nun kann aus dem Stand nach Kategorien gefiltert werden
2 [Gui]		Die derzeit aktive Box auf der Startseite hat nun einen Schatten, damit zu sehen ist, dass sie selektiert ist
2 [Content]	Die High-Prio List zeigt bei selektierter Liste nun nur noch deren Items an
2 [Content]	Es gibt für Attachments ein Context-Menü, um das Root-Verzeichnis bzw. das temporäre Attachment-Verzeichnis geöffnet wird
2 [BugFix]	Das Time-Panel-Menü wird nun beim Scrollen korrekt positioniert
2 [Gui]		Das Dunkelgrün für "existierende Attachments" wurde verdunkelt damit es besser lesbar ist
2 [Gui]		Das Alter jedes Todos (Zeit ohne Änderung) wird nun in der Detail-Ansicht angezeigt
2 [Gui]		Es wurden eine Reihe von Tool-Tips in der Detailansicht hinzugefügt
2 [BugFix]	Bei gesperrten Todo-Listen können keine Attachments mehr hinzugefügt werden
2 [Gui]		Zu lange Namen von Todo-Listen werden im Zeitstrahl nun gekürzt
2 [Struct]	Das Time-Panel wird für neue Funktionen vorbereitet, es werden diverse Basismethoden angelegt
2 [Struct]	Kleine logische Umstrukturierung der Utils Klasse
2 [Struct]	Alle Imports wurden neu organisiert um die Klassen übersichtlicher zu gestalten
2 [Struct]	Das Time-Panel wurde an einigen Stellen überarbeitet und ist nun etwas performanter und klarer in der Verarbeitung
2 [Struct]	Einige Panel- und Component-Klassen wurden verschoben um die Packet-Struktur klarer zu gestalten
2 [Struct]	Es wurden einige Kommentare überarbeitet bzw. hinzugefügt
2 [Struct]	Die Klassen-Struktur wurde stark geändert, es wurden zahlreiche neue Packages hinzugefügt
2 [Gui]		Im Time-Line sind die Balken nun nach Start-Datum sortiert
2 [Struct]	Das Time-Panel wurde sehr stark umstrukturiert und viel modularer gestaltet
2 [BugFix]	Der Excel-Export wurde korrigiert und funktioniert ohne existierende Datei
2 [BugFix]	Der Excel-Export kann nun mehrfach hintereinander ohne Fehler auf eine Datei durchgeführt werden
2 [Struct]	Das TimePanel wurde etwas überarbeitet bzgl. Code Quality und Performance
2 [Struct]	Das High-Prio-Panel wurde etwas überarbeitet bzgl. Code Quality und Performance
